order_id,customer_id,order_date,status,priority,payment_method
25263,1599,2026-02-01,Received,High,In-App Wallet
25264,1057,2026-02-10,Received,High,In-App Wallet
25265,1876,2026-02-18,Received,High,In-App Wallet
25266,1286,2026-01-24,Received,High,In-App Wallet
25267,386,2026-01-22,Received,High,In-App Wallet
25268,452,2026-01-20,Received,High,In-App Wallet
25269,161,2026-02-14,Received,High,In-App Wallet
25270,1626,2026-02-04,Received,High,In-App Wallet
25271,877,2026-02-06,Received,High,In-App Wallet
25272,1376,2026-02-19,Received,High,In-App Wallet
25273,264,2026-02-06,Received,High,In-App Wallet
25274,567,2026-02-12,Received,High,In-App Wallet
25275,1440,2026-02-16,Received,High,In-App Wallet
25276,241,2026-02-09,Received,High,In-App Wallet
25277,409,2026-01-27,Received,High,In-App Wallet
25278,1623,2026-01-07,Received,High,In-App Wallet
25279,44,2026-02-01,Received,High,In-App Wallet
25280,1948,2026-02-10,Received,High,In-App Wallet
25281,1796,2026-02-02,Received,High,In-App Wallet
25282,1235,2026-02-03,Received,High,In-App Wallet
25283,1614,2026-02-10,Received,High,In-App Wallet
25284,1264,2026-01-18,Received,High,In-App Wallet
25285,9,2026-02-18,Received,High,In-App Wallet
25286,746,2026-02-04,Received,High,In-App Wallet
25287,1585,2026-01-09,Received,High,In-App Wallet
25288,546,2026-02-17,Received,High,In-App Wallet
25289,1429,2026-02-04,Received,High,In-App Wallet
25290,881,2026-02-20,Received,High,In-App Wallet
25291,1006,2026-01-18,Received,High,In-App Wallet
25292,1111,2026-01-26,Received,High,In-App Wallet
25293,775,2026-02-10,Received,High,In-App Wallet
25294,193,2026-01-31,Received,High,In-App Wallet
25295,1842,2026-01-29,Received,High,In-App Wallet
25296,1955,2026-01-25,Received,High,In-App Wallet
25297,955,2026-01-22,Received,High,In-App Wallet
25298,1418,2026-02-19,Received,High,In-App Wallet
25299,1722,2026-02-01,Received,High,In-App Wallet
25300,596,2026-01-09,Received,High,In-App Wallet
25301,1893,2026-01-28,Received,High,In-App Wallet
25302,1580,2026-01-18,Received,High,In-App Wallet
25303,1064,2026-01-27,Received,High,In-App Wallet
25304,865,2026-02-04,Received,High,In-App Wallet
25305,1176,2026-01-19,Received,High,In-App Wallet
25306,819,2026-02-02,Received,High,In-App Wallet
25307,866,2026-01-10,Received,High,In-App Wallet
25308,265,2026-02-17,Received,High,In-App Wallet
25309,377,2026-01-31,Received,High,In-App Wallet
25310,1178,2026-02-15,Received,High,In-App Wallet
25311,720,2026-02-06,Received,High,In-App Wallet
25312,1642,2026-02-09,Received,High,In-App Wallet
25313,150,2026-02-14,Received,High,In-App Wallet
25314,1617,2026-02-07,Received,High,In-App Wallet
25315,1788,2026-01-12,Received,High,In-App Wallet
25316,981,2026-01-06,Received,High,In-App Wallet
25317,135,2026-02-14,Received,High,In-App Wallet
25318,1840,2026-01-31,Received,High,In-App Wallet
25319,1945,2026-02-13,Received,High,In-App Wallet
25320,1496,2026-02-08,Received,High,In-App Wallet
25321,1032,2026-02-16,Received,High,In-App Wallet
25322,425,2026-02-19,Received,High,In-App Wallet
25323,387,2026-02-13,Received,High,In-App Wallet
25324,1079,2026-02-09,Received,High,In-App Wallet
25325,1456,2026-02-19,Received,High,In-App Wallet
25326,1399,2026-02-09,Received,High,In-App Wallet
25327,709,2026-01-31,Received,High,In-App Wallet
25328,405,2026-01-28,Received,High,In-App Wallet
25329,1556,2026-01-28,Received,High,In-App Wallet
25330,1804,2026-01-30,Received,High,In-App Wallet
25331,348,2026-01-20,Received,High,In-App Wallet
25332,1507,2026-01-09,Received,High,In-App Wallet
25333,1787,2026-01-17,Received,High,In-App Wallet
25334,462,2026-02-16,Received,High,In-App Wallet
25335,1954,2026-01-24,Received,High,In-App Wallet
25336,786,2026-01-29,Received,High,In-App Wallet
25337,441,2026-01-10,Received,High,In-App Wallet
