repayment_id,bnpl_id,wallet_id,transaction_sequence_number,amount,date,method
592,42,1639,3175,13.52,2026-03-20,In-App Wallet
593,22,1685,3176,13.52,2026-03-20,In-App Wallet
594,179,1091,3177,13.52,2026-03-20,In-App Wallet
595,314,1661,3178,13.52,2026-03-20,In-App Wallet
596,159,314,3179,13.52,2026-03-20,In-App Wallet
597,345,418,3180,13.52,2026-03-20,In-App Wallet
598,256,353,3181,13.52,2026-03-20,In-App Wallet
599,69,448,3182,13.52,2026-03-20,In-App Wallet
600,267,594,3183,13.52,2026-03-20,In-App Wallet
601,240,719,3184,13.52,2026-03-20,In-App Wallet
602,79,763,3185,13.52,2026-03-20,In-App Wallet
603,95,1346,3186,13.52,2026-03-20,In-App Wallet
604,80,1850,3187,13.52,2026-03-20,In-App Wallet
605,200,921,3188,13.52,2026-03-20,In-App Wallet
606,389,1946,3189,13.52,2026-03-20,In-App Wallet
607,238,572,3190,13.52,2026-03-20,In-App Wallet
608,31,1113,3191,13.52,2026-03-20,In-App Wallet
609,99,888,3192,13.52,2026-03-20,In-App Wallet
610,216,167,3193,13.52,2026-03-20,In-App Wallet
611,55,1530,3194,13.52,2026-03-20,In-App Wallet
612,46,1601,3195,13.52,2026-03-20,In-App Wallet
613,400,1345,3196,13.52,2026-03-20,In-App Wallet
614,390,1437,3197,13.52,2026-03-20,In-App Wallet
615,360,498,3198,13.52,2026-03-20,In-App Wallet
616,311,1100,3199,13.52,2026-03-20,In-App Wallet
617,190,1002,3200,13.52,2026-03-20,In-App Wallet
618,239,377,3201,13.52,2026-03-20,In-App Wallet
619,38,1739,3202,13.52,2026-03-20,In-App Wallet
620,365,1499,3203,13.52,2026-03-20,In-App Wallet
621,153,1278,3204,13.52,2026-03-20,In-App Wallet
622,403,1176,3205,13.52,2026-03-20,In-App Wallet
623,89,1610,3206,13.52,2026-03-20,In-App Wallet
624,399,1442,3207,13.52,2026-03-20,In-App Wallet
625,349,1873,3208,13.52,2026-03-20,In-App Wallet
626,325,538,3209,13.52,2026-03-20,In-App Wallet
627,380,147,3210,13.52,2026-03-20,In-App Wallet
628,235,342,3211,13.52,2026-03-20,In-App Wallet
629,109,229,3212,13.52,2026-03-20,In-App Wallet
630,223,699,3213,13.52,2026-03-20,In-App Wallet
631,47,1716,3214,13.52,2026-03-20,In-App Wallet
632,48,1228,3215,13.52,2026-03-20,In-App Wallet
633,217,1732,3216,13.52,2026-03-20,In-App Wallet
634,257,817,3217,13.52,2026-03-20,In-App Wallet
635,11,1598,3218,13.52,2026-03-20,In-App Wallet
636,24,706,3219,13.52,2026-03-20,In-App Wallet
637,247,1080,3220,13.52,2026-03-20,In-App Wallet
638,385,882,3221,13.52,2026-03-20,In-App Wallet
639,49,491,3222,13.52,2026-03-20,In-App Wallet
640,23,449,3223,13.52,2026-03-20,In-App Wallet
641,384,1,3224,13.52,2026-03-20,In-App Wallet
642,81,501,3225,13.52,2026-03-20,In-App Wallet
643,146,556,3226,13.52,2026-03-20,In-App Wallet
644,36,1476,3227,13.52,2026-03-20,In-App Wallet
645,148,1462,3228,13.52,2026-03-20,In-App Wallet
646,394,258,3229,13.52,2026-03-20,In-App Wallet
647,254,267,3230,13.52,2026-03-20,In-App Wallet
648,201,1446,3231,13.52,2026-03-20,In-App Wallet
649,234,535,3232,13.52,2026-03-20,In-App Wallet
650,402,1525,3233,13.52,2026-03-20,In-App Wallet
