order_id,reason,review_results,request_date,decision_date,branch_product_id
26172,Late Delivery,Return Approved,2026-01-08,,577
25279,Late Delivery,Return Approved,2026-02-08,2026-02-24,2137
25911,Late Delivery,Return Pending Review,2026-01-31,2026-02-14,530
25783,Late Delivery,Return Rejected,2026-01-31,2026-02-14,1849
25978,Damaged,Return Approved,2026-01-22,2026-02-03,1759
25744,Wrong Item,Return Pending Review,2026-01-21,2026-01-26,2189
26288,Damaged,Return Rejected,2026-02-22,2026-03-01,1624
25800,Late Delivery,Return Rejected,2026-02-15,2026-02-25,743
25719,Damaged,Return Approved,2026-02-26,,1337
25585,Wrong Item,Return Pending Review,2026-01-12,,1511
25811,Damaged,Return Pending Review,2026-01-29,2026-02-14,1067
26363,Damaged,Return Approved,2026-02-16,2026-02-28,896
25674,Wrong Item,Return Rejected,2026-01-27,2026-02-06,2137
26051,Late Delivery,Return Approved,2026-02-06,2026-02-17,1978
25541,Wrong Item,Return Rejected,2026-02-20,2026-03-08,1478
25631,Damaged,Return Pending Review,2026-02-25,,1759
25346,Wrong Item,Return Approved,2026-02-18,2026-02-22,122
25593,Wrong Item,Return Rejected,2026-02-17,2026-03-05,418
25417,Wrong Item,Return Rejected,2026-02-15,,1978
26233,Damaged,Return Approved,2026-02-02,,1978
26190,Late Delivery,Return Pending Review,2026-02-06,2026-02-17,2137
25634,Wrong Item,Return Approved,2026-01-08,,122
25936,Late Delivery,Return Approved,2026-02-13,2026-02-27,1849
26070,Damaged,Return Approved,2026-02-19,2026-02-27,1511
25767,Wrong Item,Return Approved,2026-02-12,2026-02-26,515
25345,Damaged,Return Approved,2026-02-15,,1567
26194,Late Delivery,Return Rejected,2026-02-17,,1978
26426,Wrong Item,Return Rejected,2026-02-02,,1478
26087,Late Delivery,Return Rejected,2026-01-18,2026-01-27,1067
26160,Wrong Item,Return Approved,2026-02-07,2026-03-01,577
26458,Late Delivery,Return Pending Review,2026-01-19,2026-02-06,1067
25966,Wrong Item,Return Rejected,2026-02-08,2026-02-18,1067
26150,Late Delivery,Return Pending Review,2026-02-18,2026-03-03,2137
25601,Wrong Item,Return Approved,2026-01-09,2026-01-27,515
25425,Wrong Item,Return Rejected,2026-02-22,2026-03-03,2408
25636,Late Delivery,Return Approved,2026-02-16,2026-03-02,2137
26765,Damaged,Return Pending Review,2026-02-26,,149
25767,Late Delivery,Return Pending Review,2026-02-15,,1849
25558,Late Delivery,Return Approved,2026-02-18,,418
