bnpl_id,order_id,status
4,26464,Active
159,26619,Settled
79,26539,Settled
7,26467,Active
80,26540,Settled
31,26491,Settled
99,26559,Settled
11,26471,Active
12,26472,Active
13,26473,Active
14,26474,Active
15,26475,Active
16,26476,Active
17,26477,Active
18,26478,Active
55,26515,Settled
46,26506,Settled
22,26482,Active
23,26483,Active
24,26484,Active
89,26549,Settled
49,26509,Settled
27,26487,Active
81,26541,Settled
29,26489,Active
30,26490,Active
57,26517,Settled
151,26611,Settled
144,26604,Settled
35,26495,Active
36,26496,Active
37,26497,Active
38,26498,Active
63,26523,Settled
118,26578,Settled
42,26502,Active
43,26503,Active
44,26504,Active
47,26507,Active
48,26508,Active
50,26510,Active
107,26567,Settled
181,26641,Settled
53,26513,Active
54,26514,Active
41,26501,Settled
20,26480,Settled
59,26519,Active
60,26520,Active
133,26593,Settled
62,26522,Active
64,26524,Active
145,26605,Settled
66,26526,Active
173,26633,Settled
68,26528,Active
69,26529,Active
70,26530,Active
71,26531,Active
72,26532,Active
90,26550,Settled
74,26534,Active
111,26571,Settled
76,26536,Active
77,26537,Active
115,26575,Settled
82,26542,Active
84,26544,Active
86,26546,Active
87,26547,Active
3,26463,Settled
92,26552,Active
93,26553,Active
103,26563,Settled
95,26555,Active
83,26543,Settled
97,26557,Active
98,26558,Active
100,26560,Active
138,26598,Settled
102,26562,Active
104,26564,Active
105,26565,Active
106,26566,Active
85,26545,Settled
109,26569,Active
110,26570,Active
112,26572,Active
158,26618,Settled
114,26574,Active
45,26505,Settled
147,26607,Settled
119,26579,Active
121,26581,Active
122,26582,Active
120,26580,Settled
88,26548,Settled
125,26585,Active
126,26586,Active
127,26587,Active
128,26588,Active
129,26589,Active
130,26590,Active
142,26602,Settled
132,26592,Active
135,26595,Active
136,26596,Active
137,26597,Active
139,26599,Active
143,26603,Active
146,26606,Active
148,26608,Active
152,26612,Active
153,26613,Active
154,26614,Active
156,26616,Active
157,26617,Active
160,26620,Active
161,26621,Active
164,26624,Active
166,26626,Active
167,26627,Active
168,26628,Active
169,26629,Active
172,26632,Active
177,26637,Active
178,26638,Active
179,26639,Active
182,26642,Active
183,26643,Active
184,26644,Active
185,26645,Active
187,26647,Active
188,26648,Active
192,26652,Active
193,26653,Active
194,26654,Active
195,26655,Active
196,26656,Active
314,26774,Settled
198,26658,Active
267,26727,Settled
201,26661,Active
203,26663,Active
204,26664,Active
205,26665,Active
206,26666,Active
200,26660,Settled
208,26668,Active
190,26650,Settled
210,26670,Active
365,26825,Settled
212,26672,Active
213,26673,Active
215,26675,Active
216,26676,Active
218,26678,Active
217,26677,Settled
220,26680,Active
221,26681,Active
223,26683,Active
247,26707,Settled
226,26686,Active
228,26688,Active
229,26689,Active
348,26808,Settled
